Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.fish,available,124,19%,5,"Business,Education,General,Law",,,
second.fish,available,120,23%,6,"General,Mathematics",,,
complete.fish,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.fish,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.fish,available,116,19%,5,"Education,General,Law",,,
tenth.fish,available,116,7%,5,Mathematics,,,
tonic.fish,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.fish,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.fish,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.fish,available,112,22%,5,Business,,,
abstract.fish,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.fish,available,106,5%,7,"General,Religion",,,
expert.fish,available,104,26%,6,"Business,Education,Technology",,,
teen.fish,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.fish,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
absent.fish,available,102,8%,6,"Business,Education,Technology",,,
extra.fish,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.fish,available,102,23%,5,"General,Mathematics",,,
captive.fish,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
crack.fish,available,100,20%,5,Sports,,,
abrupt.fish,available,100,3%,6,"Medicine,Science",,,
whiz.fish,available,100,12%,4,"Business,Education,Technology",,,
ninth.fish,available,100,9%,5,Mathematics,,,
eighth.fish,available,100,6%,6,Mathematics,,,
adjunct.fish,available,100,5%,7,Education,,,
remove.fish,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.fish,available,100,16%,5,Mathematics,,,
sixth.fish,available,100,8%,5,Mathematics,,,
whizz.fish,available,98,11%,5,"Business,Education,Technology",,,
actual.fish,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.fish,available,96,9%,6,"Business,Education,Technology",,,
forgiving.fish,available,96,3%,9,"Healthcare,Religion",,,
alamode.fish,available,96,12%,9,Fashion,,,
academic.fish,available,96,20%,8,"Education,Humanities,Science",,,
about.fish,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.fish,available,94,9%,8,"Education,Healthcare,Technology",,,
around.fish,available,94,22%,6,"Business,General,Media,Technology",,,
abject.fish,available,94,7%,6,Humanities,,,
virtuoso.fish,available,94,16%,8,"Arts,Entertainment",,,
neutral.fish,available,92,20%,7,"Business,Media,Politics",,,
nought.fish,available,92,4%,6,Mathematics,,,
derelict.fish,available,92,7%,8,"Construction,Real Estate",,,
abroad.fish,available,92,12%,6,"Hospitality,Travel",,,
exemplary.fish,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.fish,available,92,5%,9,Education,,,
twentieth.fish,available,92,3%,9,Mathematics,,,
adept.fish,available,92,24%,5,"Education,Health and Fitness,Sports",,,
clear.fish,resell,90,47%,5,"Manufacturing,Retail,Technology",02/05/2025 15:16,02/05/2026 15:16,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
riveting.fish,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.fish,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.fish,available,90,1%,8,"Medicine,Science",,,
adoring.fish,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.fish,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.fish,available,90,9%,9,Healthcare,,,
endearing.fish,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.fish,available,90,8%,10,"Fashion,Retail,Technology",,,
eleven.fish,available,88,33%,6,Mathematics,,,
actionable.fish,available,88,13%,10,"Business,Law",,,
twelve.fish,available,88,18%,6,"General,Mathematics",,,
hundred.fish,available,88,14%,7,Mathematics,,,
proficient.fish,available,88,8%,10,"Education,Health and Fitness,Sports",,,
sixteen.fish,available,88,11%,7,Mathematics,,,
adlib.fish,available,88,7%,6,Entertainment,,,
activist.fish,available,88,12%,8,"Humanities,Politics",,,
fifteen.fish,available,88,13%,7,Mathematics,,,
ace.fish,available,88,34%,3,Sports,,,
wide.fish,available,88,18%,4,"Business,Media,Technology",,,
xix.fish,available,86,11%,3,Mathematics,,,
xiv.fish,available,86,12%,3,Mathematics,,,
recondite.fish,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.fish,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.fish,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.fish,available,86,10%,10,Humanities,,,
engrossing.fish,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.fish,available,86,3%,9,Entertainment,,,
attendant.fish,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.fish,available,86,29%,6,Mathematics,,,
twentyone.fish,available,84,13%,10,Mathematics,,,
twentytwo.fish,available,84,11%,10,Mathematics,,,
acting.fish,available,84,12%,6,Entertainment,,,
seventeen.fish,available,84,7%,9,Mathematics,,,
grand.fish,available,84,25%,5,"Finance,General",,,
accessory.fish,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.fish,available,84,8%,8,Mathematics,,,
adjustable.fish,available,84,3%,10,"Manufacturing,Retail,Technology",,,
abroach.fish,available,82,1%,7,Food and Beverage,,,
abkhaz.fish,available,82,1%,6,Geography,,,
enduring.fish,available,82,9%,8,"Health and Fitness,Religion",,,
decade.fish,available,82,10%,6,Mathematics,,,
fivesome.fish,available,82,1%,8,Sports,,,
dozen.fish,available,82,10%,5,Mathematics,,,
cleansing.fish,available,82,3%,9,Health and Fitness,,,
abenaki.fish,available,82,2%,7,Geography,,,
good.fish,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",07/04/2025 15:15,07/04/2026 15:15,"Sav.com, LLC - 4"
absorbent.fish,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abdominal.fish,available,82,1%,9,"Health and Fitness,Medicine",,,
impromptu.fish,available,82,16%,9,Entertainment,,,
altered.fish,available,82,9%,7,"Medicine,Science",,,
worshipful.fish,available,80,1%,10,"Education,Healthcare,Religion",,,
absorbable.fish,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.fish,available,80,3%,9,"Education,Healthcare",,,
twenty.fish,available,80,12%,6,Mathematics,,,
capable.fish,available,80,12%,7,"Business,Education,Technology",,,
dorsal.fish,available,80,6%,6,"Medicine,Science",,,
absurd.fish,available,80,16%,6,"Arts,Entertainment,Media",,,
absolute.fish,available,80,25%,8,"Engineering,Mathematics,Science",,,
superstar.fish,available,80,18%,9,Entertainment,,,
wiz.fish,available,80,30%,3,"Business,Education,Technology",,,
seventh.fish,available,80,10%,7,Mathematics,,,
abundant.fish,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
sequent.fish,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
yard.fish,available,80,26%,4,"Construction,General",,,
forty.fish,available,80,9%,5,Mathematics,,,
able.fish,available,80,29%,4,"Business,Education,General,Technology",,,
honestly.fish,available,78,9%,8,"Business,Law",,,
accidental.fish,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptant.fish,available,78,1%,9,"Education,Healthcare",,,
twentysix.fish,available,78,8%,10,Mathematics,,,
adrenal.fish,available,78,4%,7,"Education,Healthcare,Science",,,
dormant.fish,available,78,4%,7,"Medicine,Science",,,
accessible.fish,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhasian.fish,available,78,1%,9,Geography,,,
sixtynine.fish,available,78,8%,10,Mathematics,,,
adjacent.fish,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.fish,available,78,15%,8,"Health and Fitness,Sports",,,
accurate.fish,available,78,16%,8,"Engineering,Mathematics,Science",,,
adorable.fish,available,78,8%,8,"Entertainment,Fashion,Retail",,,
absorptive.fish,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhazian.fish,available,78,1%,9,Geography,,,
acceptable.fish,available,78,5%,10,"Business,Hospitality,Retail",,,
recognized.fish,available,78,3%,10,"Business,Education,Technology",,,
recognised.fish,available,78,3%,10,"Business,Education,Technology",,,
abounding.fish,available,78,2%,9,Agriculture,,,
accepted.fish,available,78,6%,8,"Business,Education,Technology",,,
fifteenth.fish,available,76,2%,9,Mathematics,,,
eighteen.fish,available,76,7%,8,Mathematics,,,
adhesive.fish,available,76,7%,8,"Construction,Manufacturing,Technology",,,
obscene.fish,available,76,5%,7,"Entertainment,Media",,,
energizing.fish,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
addable.fish,available,76,2%,7,"Engineering,Mathematics,Science",,,
incidental.fish,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thousandth.fish,available,76,1%,10,Mathematics,,,
fourteenth.fish,available,76,1%,10,Mathematics,,,
threed.fish,available,76,7%,7,Technology,,,
adipose.fish,available,76,2%,7,"Healthcare,Science",,,
resultant.fish,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
hundredth.fish,available,76,1%,9,Mathematics,,,
diamond.fish,available,76,32%,7,Fashion,,,
ancillary.fish,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.fish,available,76,3%,10,Mathematics,,,
firstrate.fish,available,76,6%,10,Business,,,
ague.fish,available,76,2%,4,"Geography,Medicine,Science",,,
abrasive.fish,available,76,6%,8,"Construction,Manufacturing",,,
adaptable.fish,available,76,9%,9,"Business,Education,Technology",,,
improvise.fish,available,76,4%,9,Entertainment,,,
adaptive.fish,available,76,28%,8,"Business,Education,Technology",,,
ventral.fish,available,76,3%,7,Science,,,
auxiliary.fish,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.fish,available,76,4%,10,Mathematics,,,
adherent.fish,available,76,4%,8,"Politics,Religion",,,
adenoid.fish,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
admirable.fish,available,74,5%,9,"Business,Education,Healthcare",,,
acuate.fish,available,74,2%,6,"Engineering,Medicine,Science",,,
manageable.fish,available,74,4%,10,"Business,Education,Technology",,,
playing.fish,available,74,12%,7,Entertainment,,,
aberrant.fish,available,74,6%,8,"Medicine,Science",,,
accepting.fish,available,74,3%,9,"Education,Healthcare",,,
sensation.fish,available,74,7%,9,"Entertainment,Media,Sports",,,
skilful.fish,available,74,3%,7,"Education,Health and Fitness,Sports",,,
realizable.fish,available,74,1%,10,"Business,Education,Technology",,,
adrenergic.fish,available,74,1%,10,"Education,Healthcare,Science",,,
activated.fish,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
mavin.fish,available,74,7%,5,"Entertainment,Fashion,Technology",,,
supra.fish,available,74,25%,5,"Medicine,Science",,,
single.fish,available,74,19%,6,Sports,,,
adapted.fish,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
achievable.fish,available,74,4%,10,"Business,Education,Technology",,,
adamant.fish,available,74,14%,7,Religion,,,
cleared.fish,available,74,7%,7,"Healthcare,Law,Transportation",,,
broad.fish,available,74,13%,5,"Entertainment,General,Media",,,
adonic.fish,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.fish,available,72,2%,8,"Entertainment,Media,Technology",,,
adiabatic.fish,available,72,3%,9,"Engineering,Science",,,
aching.fish,available,72,4%,6,Healthcare,,,
champion.fish,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ablaze.fish,available,72,6%,6,Entertainment,,,
eightieth.fish,available,72,1%,9,Mathematics,,,
trey.fish,available,72,14%,4,Sports,,,
adjectival.fish,available,72,1%,10,Education,,,
seventieth.fish,available,72,1%,10,Mathematics,,,
abreast.fish,available,72,2%,7,"Business,Technology",,,
ninetieth.fish,available,72,1%,9,Mathematics,,,
sixtieth.fish,available,72,1%,8,Mathematics,,,
abloom.fish,available,72,5%,6,Agriculture,,,
existent.fish,available,72,3%,8,"Mathematics,Science",,,
adaptative.fish,available,72,1%,10,"Business,Education,Technology",,,
engrossed.fish,available,72,1%,9,"Entertainment,Media,Technology",,,
adjunctive.fish,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trinity.fish,available,72,18%,7,Religion,,,
improvize.fish,available,72,1%,9,Entertainment,,,
addicted.fish,available,72,9%,8,Healthcare,,,
accustomed.fish,available,72,1%,10,"Business,Education,Humanities",,,
accusative.fish,available,72,0%,10,"Humanities,Law",,,
absolutist.fish,available,72,1%,10,"Humanities,Law,Politics",,,
ternary.fish,available,72,7%,7,Mathematics,,,
abulic.fish,available,70,1%,6,Medicine,,,
gymnastic.fish,available,70,3%,9,"Entertainment,Sports",,,
adjusted.fish,available,70,5%,8,"Manufacturing,Retail,Technology",,,
accumbent.fish,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.fish,available,70,4%,9,Humanities,,,
consequent.fish,available,70,3%,10,"Business,Education,General,Technology",,,
adored.fish,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.fish,available,70,2%,9,"Healthcare,Medicine,Science",,,
adamantine.fish,available,70,4%,10,Religion,,,
lowdown.fish,available,70,6%,8,"Entertainment,Media",,,
acuminate.fish,available,70,1%,9,"Engineering,Medicine,Science",,,
offhand.fish,available,70,2%,7,Entertainment,,,
unity.fish,available,70,40%,5,Mathematics,,,
practiced.fish,available,70,3%,9,"Education,Health and Fitness,Sports",,,
skillful.fish,available,70,9%,8,"Education,Health and Fitness,Sports",,,
absorbing.fish,available,70,3%,9,"Entertainment,Media,Technology",,,
admired.fish,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.fish,available,70,2%,9,"Medicine,Science",,,
abradant.fish,available,70,1%,8,"Construction,Manufacturing",,,
licenced.fish,available,68,2%,8,"Business,Healthcare,Insurance",,,
aberdonian.fish,available,68,1%,10,Geography,,,
vindicated.fish,available,68,2%,10,"Humanities,Law,Politics",,,
licensed.fish,available,68,5%,8,"Business,Healthcare,Insurance",,,
abnaki.fish,available,68,1%,6,Geography,,,
thirtieth.fish,available,68,1%,9,Mathematics,,,
abkhas.fish,available,68,0%,6,Geography,,,
octonary.fish,available,68,1%,8,Mathematics,,,
fiftieth.fish,available,68,0%,8,Mathematics,,,
aroused.fish,available,68,3%,7,"Entertainment,Health and Fitness",,,
achaian.fish,available,68,2%,7,Humanities,,,
overseas.fish,available,68,12%,8,"Hospitality,Travel",,,
aculeate.fish,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.fish,available,68,12%,3,Mathematics,,,
abducent.fish,available,68,0%,8,Medicine,,,
foursome.fish,available,68,4%,8,Sports,,,
septenary.fish,available,68,1%,9,Mathematics,,,
sevener.fish,available,68,1%,7,Mathematics,,,
activating.fish,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
acerate.fish,available,68,1%,7,Science,,,
achaean.fish,available,68,2%,7,Humanities,,,
ennead.fish,available,68,5%,6,Mathematics,,,
fortieth.fish,available,68,0%,8,Mathematics,,,
ablative.fish,available,68,3%,8,Science,,,
scurvy.fish,available,68,3%,6,Humanities,,,
disciple.fish,available,68,14%,8,"Education,Religion",,,
threesome.fish,available,68,5%,9,Entertainment,,,
accredited.fish,available,68,9%,10,"Business,Education,Healthcare",,,
stygian.fish,available,68,5%,7,Humanities,,,
decorated.fish,available,68,3%,9,"Entertainment,Fashion,Retail",,,
modish.fish,available,66,5%,6,Fashion,,,
abstinent.fish,available,66,1%,9,"Health and Fitness,Religion",,,
adorned.fish,available,66,5%,7,"Entertainment,Fashion,Retail",,,
ninety.fish,available,66,11%,6,Mathematics,,,
fifty.fish,available,66,12%,5,Mathematics,,,
accessary.fish,available,66,1%,9,"Business,Law,Technology",,,
four.fish,available,66,27%,4,Mathematics,,,
buzzing.fish,available,66,7%,7,"Entertainment,Media,Technology",,,
xxi.fish,available,66,10%,3,Mathematics,,,
sextet.fish,available,66,1%,6,Entertainment,,,
tenner.fish,available,66,5%,6,Finance,,,
thirty.fish,available,66,8%,6,Mathematics,,,
xviii.fish,available,66,5%,5,Mathematics,,,
exonerated.fish,available,66,2%,10,"Humanities,Law,Politics",,,
deuce.fish,available,66,9%,5,Sports,,,
according.fish,available,66,3%,9,"Business,Education,Technology",,,
adopted.fish,available,66,4%,7,"Education,Healthcare",,,
xxv.fish,available,66,6%,3,Mathematics,,,
xxvi.fish,available,66,3%,4,Mathematics,,,
acrobatic.fish,available,66,4%,9,"Entertainment,Sports",,,
onec.fish,available,66,6%,5,Mathematics,,,
acappella.fish,available,66,6%,10,Entertainment,,,
latest.fish,available,66,18%,6,Technology,,,
xvii.fish,available,66,5%,4,Mathematics,,,
clv.fish,available,66,10%,3,Mathematics,,,
xvi.fish,available,66,5%,3,Mathematics,,,
acervate.fish,available,66,1%,8,Science,,,
performing.fish,available,66,6%,10,Entertainment,,,
xxii.fish,available,66,6%,4,Mathematics,,,
xiii.fish,available,66,9%,4,Mathematics,,,
teenager.fish,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xii.fish,available,66,10%,3,Mathematics,,,
eighty.fish,available,66,6%,6,Mathematics,,,
adagio.fish,available,64,14%,6,Entertainment,,,
acentric.fish,available,64,2%,8,Science,,,
deviant.fish,available,64,12%,7,"Medicine,Science",,,
ccc.fish,available,64,38%,3,Mathematics,,,
absolved.fish,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.fish,available,64,1%,6,"Arts,Entertainment,Media",,,
