Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aflame.fish,available,64,3%,6,Entertainment,,,
nondrinker.fish,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.fish,available,64,3%,9,"Arts,Entertainment",,,
astringent.fish,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
activation.fish,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
admissible.fish,available,62,1%,10,"Education,Healthcare,Law",,,
exculpated.fish,available,62,1%,10,"Humanities,Law,Politics",,,
troika.fish,available,62,8%,6,Politics,,,
roughly.fish,available,62,3%,7,"Business,Media,Technology",,,
aufait.fish,available,62,3%,7,"Fashion,Media",,,
eleventh.fish,available,62,5%,8,Mathematics,,,
ensuant.fish,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adoptive.fish,available,62,1%,8,"Education,Healthcare",,,
pungent.fish,available,62,1%,7,Food and Beverage,,,
aborigine.fish,available,62,1%,9,Humanities,,,
abo.fish,available,62,15%,3,Science,,,
longdozen.fish,available,62,2%,10,Mathematics,,,
adjuvant.fish,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
accusing.fish,available,62,1%,8,Law,,,
fortyfour.fish,available,62,6%,10,Mathematics,,,
wrapped.fish,available,62,13%,7,"Fashion,Hospitality,Retail",,,
acidic.fish,available,62,5%,6,"Food and Beverage,Science",,,
accrued.fish,available,62,2%,7,"Banking,Finance,Insurance",,,
cumulative.fish,available,62,2%,10,"Banking,Finance,Insurance",,,
twodozen.fish,available,62,1%,9,Mathematics,,,
nail.fish,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activistic.fish,available,62,1%,10,"Humanities,Politics",,,
quartet.fish,available,62,7%,7,"Arts,Entertainment",,,
chiliad.fish,available,62,2%,7,Mathematics,,,
playacting.fish,available,62,1%,10,Entertainment,,,
sixteenth.fish,available,62,1%,9,Mathematics,,,
orso.fish,available,62,9%,5,"Business,Media,Technology",,,
eighteenth.fish,available,62,1%,10,Mathematics,,,
cxxx.fish,available,60,4%,4,Mathematics,,,
cxv.fish,available,60,4%,3,Mathematics,,,
annexal.fish,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tertiary.fish,available,60,4%,8,Education,,,
abstainer.fish,available,60,0%,9,"Health and Fitness,Religion",,,
xcl.fish,available,60,5%,3,Mathematics,,,
cxxxv.fish,available,60,2%,5,Mathematics,,,
clxxv.fish,available,60,1%,5,Mathematics,,,
clxx.fish,available,60,3%,4,Mathematics,,,
abstemious.fish,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clx.fish,available,60,10%,3,Mathematics,,,
cxx.fish,available,60,10%,3,Mathematics,,,
thou.fish,available,60,7%,4,Mathematics,,,
clxv.fish,available,60,1%,4,Mathematics,,,
octet.fish,available,60,12%,5,Arts,,,
sixty.fish,available,60,13%,5,Mathematics,,,
aboveboard.fish,available,60,5%,10,"Business,Law",,,
cxl.fish,available,60,7%,3,Mathematics,,,
paunchy.fish,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.fish,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxx.fish,available,60,1%,5,Mathematics,,,
cautionary.fish,available,60,1%,10,"Business,Education,Healthcare",,,
eightysix.fish,available,60,7%,10,Mathematics,,,
idolised.fish,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxv.fish,available,60,1%,4,Mathematics,,,
adnate.fish,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
acceptive.fish,available,60,1%,9,"Education,Healthcare",,,
abashed.fish,available,60,1%,7,Humanities,,,
cxlv.fish,available,60,2%,4,Mathematics,,,
adnexal.fish,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.fish,available,59,2%,6,"Arts,Entertainment,Media",,,
fifth.fish,available,58,12%,5,Mathematics,,,
actuarial.fish,available,58,8%,9,"Finance,Insurance,Mathematics",,,
eighter.fish,available,58,2%,7,Mathematics,,,
cypher.fish,available,58,29%,6,Mathematics,,,
abridged.fish,available,58,4%,8,Media,,,
addible.fish,available,58,2%,7,"Engineering,Mathematics,Science",,,
sextuplet.fish,available,58,1%,9,Healthcare,,,
enwrapped.fish,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.fish,available,58,5%,5,"Entertainment,Media,Technology",,,
sixtyone.fish,available,58,3%,9,Mathematics,,,
octad.fish,available,58,5%,5,Mathematics,,,
adhoc.fish,available,58,24%,6,"Business,Engineering,Technology",,,
ache.fish,available,58,7%,4,Healthcare,,,
heptad.fish,available,58,1%,6,Mathematics,,,
sixer.fish,available,58,5%,5,Sports,,,
accented.fish,available,58,3%,8,"Arts,Entertainment",,,
fourth.fish,available,58,13%,6,Mathematics,,,
linear.fish,available,58,22%,6,"Engineering,Mathematics,Science",,,
justabout.fish,available,58,3%,10,"Business,Media,Technology",,,
niner.fish,available,58,5%,5,Mathematics,,,
accretive.fish,available,58,6%,9,"Banking,Finance,Insurance",,,
closeto.fish,available,58,3%,8,"Business,Media,Technology",,,
lxxx.fish,available,58,2%,4,Mathematics,,,
alacarte.fish,available,58,11%,10,Food and Beverage,,,
adjustive.fish,available,58,1%,9,"Manufacturing,Retail,Technology",,,
seventy.fish,available,58,7%,7,Mathematics,,,
lxxviii.fish,available,58,1%,7,Mathematics,,,
abused.fish,available,58,5%,6,"Healthcare,Law",,,
tetrad.fish,available,58,5%,6,Mathematics,,,
offhanded.fish,available,58,1%,9,Entertainment,,,
hexad.fish,available,58,4%,5,Mathematics,,,
adient.fish,available,58,4%,6,"Medicine,Science",,,
abandoned.fish,available,58,10%,9,"Construction,Real Estate",,,
quintet.fish,available,58,8%,7,"Arts,Entertainment",,,
fourscore.fish,available,58,4%,9,Mathematics,,,
accoutred.fish,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
acyclic.fish,available,58,4%,7,"Engineering,Mathematics,Science",,,
addressed.fish,available,58,3%,9,"Business,Technology,Telecommunications",,,
centesimal.fish,available,58,1%,10,Mathematics,,,
aucourant.fish,available,58,3%,10,"Fashion,Media",,,
twelfth.fish,available,58,2%,7,Mathematics,,,
acetic.fish,available,58,1%,6,"Food and Beverage,Science",,,
pentad.fish,available,58,2%,6,Mathematics,,,
aone.fish,available,56,15%,5,Food and Beverage,,,
fiftysix.fish,available,56,4%,9,Mathematics,,,
addled.fish,available,56,2%,6,Entertainment,,,
lii.fish,available,56,7%,3,Mathematics,,,
triad.fish,available,56,15%,5,Arts,,,
xlvi.fish,available,56,3%,4,Mathematics,,,
xxiii.fish,available,56,5%,5,Mathematics,,,
xlv.fish,available,56,6%,3,Mathematics,,,
xxxvi.fish,available,56,1%,5,Mathematics,,,
lviii.fish,available,56,1%,5,Mathematics,,,
xlviii.fish,available,56,1%,6,Mathematics,,,
xxxiii.fish,available,56,2%,6,Mathematics,,,
xxxv.fish,available,56,4%,4,Mathematics,,,
xxxvii.fish,available,56,2%,6,Mathematics,,,
fiftyfour.fish,available,56,3%,10,Mathematics,,,
xxxviii.fish,available,56,1%,7,Mathematics,,,
maledict.fish,available,56,1%,8,Religion,,,
xxviii.fish,available,56,1%,6,Mathematics,,,
fortyone.fish,available,56,4%,9,Mathematics,,,
xxix.fish,available,56,4%,4,Mathematics,,,
thirtysix.fish,available,56,5%,10,Mathematics,,,
xlvii.fish,available,56,2%,5,Mathematics,,,
xliv.fish,available,56,2%,4,Mathematics,,,
thirtyone.fish,available,56,5%,10,Mathematics,,,
fiftyone.fish,available,56,7%,9,Mathematics,,,
terzetto.fish,available,56,3%,8,Arts,,,
xliii.fish,available,56,1%,5,Mathematics,,,
xxxiv.fish,available,56,1%,5,Mathematics,,,
fortynine.fish,available,56,3%,10,Mathematics,,,
admittible.fish,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftytwo.fish,available,56,6%,9,Mathematics,,,
appressed.fish,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxi.fish,available,56,9%,4,Mathematics,,,
ilx.fish,available,56,5%,3,Mathematics,,,
abeyant.fish,available,56,1%,7,"Business,Law",,,
fiftynine.fish,available,56,4%,10,Mathematics,,,
admissive.fish,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortytwo.fish,available,56,17%,9,Mathematics,,,
xxxii.fish,available,56,1%,5,Mathematics,,,
xxvii.fish,available,56,3%,5,Mathematics,,,
abdominous.fish,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiv.fish,available,56,5%,4,Mathematics,,,
potbellied.fish,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyfive.fish,available,56,7%,10,Mathematics,,,
admittable.fish,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.fish,available,56,5%,4,Mathematics,,,
accoutered.fish,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortysix.fish,available,56,3%,9,Mathematics,,,
lvii.fish,available,56,1%,4,Mathematics,,,
liii.fish,available,56,4%,4,Mathematics,,,
halfdozen.fish,available,56,1%,10,Mathematics,,,
xli.fish,available,56,5%,3,Mathematics,,,
thirtytwo.fish,available,56,5%,10,Mathematics,,,
lvi.fish,available,56,8%,3,Mathematics,,,
abhorrent.fish,available,54,1%,9,Humanities,,,
abaxial.fish,available,54,1%,7,Science,,,
aboral.fish,available,54,2%,6,Science,,,
adjuratory.fish,available,54,0%,10,"Law,Politics,Religion",,,
actuated.fish,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
admonitory.fish,available,54,0%,10,"Business,Education,Healthcare",,,
vii.fish,available,54,13%,3,Mathematics,,,
abatic.fish,available,54,1%,6,Science,,,
monitory.fish,available,54,3%,8,"Business,Education,Healthcare",,,
adpressed.fish,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
viii.fish,available,54,6%,4,Mathematics,,,
accentual.fish,available,54,3%,9,"Arts,Entertainment",,,
achromatic.fish,available,54,4%,10,Science,,,
adducent.fish,available,54,1%,8,"Engineering,Mathematics,Science",,,
adaxial.fish,available,54,2%,7,Science,,,
twoscore.fish,available,54,2%,8,Mathematics,,,
abient.fish,available,54,1%,6,Science,,,
acoustical.fish,available,54,4%,10,Science,,,
quaternity.fish,available,54,4%,10,Mathematics,,,
deuceace.fish,available,54,2%,9,Sports,,,
threescore.fish,available,54,1%,10,Mathematics,,,
topnotch.fish,available,54,18%,8,Business,,,
deserted.fish,available,54,3%,8,"Hospitality,Real Estate",,,
sise.fish,available,54,5%,4,Mathematics,,,
adductive.fish,available,54,0%,9,"Engineering,Mathematics,Science",,,
accursed.fish,available,54,3%,8,"Entertainment,Media,Religion",,,
abducens.fish,available,54,1%,8,Medicine,,,
adducting.fish,available,54,1%,9,"Engineering,Mathematics,Science",,,
quadruplet.fish,available,54,1%,10,"Healthcare,Medicine,Science",,,
fortyfive.fish,available,54,4%,10,Mathematics,,,
scratchy.fish,available,54,3%,8,Fashion,,,
achy.fish,available,54,3%,4,Healthcare,,,
quaternion.fish,available,54,6%,10,Mathematics,,,
ternion.fish,available,54,3%,7,Mathematics,,,
abasic.fish,available,54,1%,6,Science,,,
quatern.fish,available,54,2%,7,Mathematics,,,
iii.fish,available,54,24%,3,Mathematics,,,
unnatural.fish,available,54,4%,9,"Medicine,Science",,,
abatable.fish,available,54,1%,8,Law,,,
quintuplet.fish,available,54,1%,10,"Healthcare,Medicine,Science",,,
xxx.fish,expiring,53,30%,3,"Arts,Entertainment,Media",19/09/2024 17:00,19/09/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
sestet.fish,available,53,1%,6,Arts,,,
septet.fish,available,53,1%,6,General,,,
xcv.fish,available,52,7%,3,Mathematics,,,
lxxxiii.fish,available,52,1%,7,Mathematics,,,
decumbent.fish,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcvii.fish,available,52,1%,5,Mathematics,,,
sixtyfour.fish,available,52,3%,10,Mathematics,,,
odious.fish,available,52,2%,6,"Entertainment,Humanities",,,
aboulic.fish,available,52,1%,7,Medicine,,,
lxxxii.fish,available,52,1%,6,Mathematics,,,
lxiv.fish,available,52,3%,4,Mathematics,,,
xciii.fish,available,52,1%,5,Mathematics,,,
lxxv.fish,available,52,1%,4,Mathematics,,,
lxxxvii.fish,available,52,1%,7,Mathematics,,,
lxxxvi.fish,available,52,1%,6,Mathematics,,,
lxiii.fish,available,52,2%,5,Mathematics,,,
eightyone.fish,available,52,3%,10,Mathematics,,,
uphill.fish,available,52,7%,6,"Sports,Transportation,Travel",,,
ablated.fish,available,52,1%,7,Science,,,
lxxxi.fish,available,52,1%,5,Mathematics,,,
ninetytwo.fish,available,52,4%,10,Mathematics,,,
xcvi.fish,available,52,2%,4,Mathematics,,,
xci.fish,available,52,4%,3,Mathematics,,,
sixtytwo.fish,available,52,3%,9,Mathematics,,,
adenoidal.fish,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvii.fish,available,52,2%,6,Mathematics,,,
ninetysix.fish,available,52,4%,10,Mathematics,,,
lxvi.fish,available,52,3%,4,Mathematics,,,
chagrined.fish,available,52,1%,9,Humanities,,,
xcii.fish,available,52,2%,4,Mathematics,,,
xcviii.fish,available,52,1%,6,Mathematics,,,
lxv.fish,available,52,5%,3,Mathematics,,,
detestable.fish,available,52,1%,10,Humanities,,,
ixc.fish,available,52,5%,3,Mathematics,,,
littlejoe.fish,available,52,2%,10,"Entertainment,Media",,,
lxxxv.fish,available,52,1%,5,Mathematics,,,
sixtyfive.fish,available,52,3%,10,Mathematics,,,
lxxiv.fish,available,52,1%,5,Mathematics,,,
lxviii.fish,available,52,1%,6,Mathematics,,,
repugnant.fish,available,52,1%,9,Humanities,,,
lxvii.fish,available,52,1%,5,Mathematics,,,
lxxi.fish,available,52,1%,4,Mathematics,,,
ixl.fish,available,52,9%,3,Mathematics,,,
lxxvi.fish,available,52,1%,5,Mathematics,,,
abusive.fish,available,52,3%,7,"Healthcare,Law",,,
tierce.fish,available,52,3%,6,General,,,
lxi.fish,available,52,5%,3,Mathematics,,,
lxii.fish,available,52,1%,4,Mathematics,,,
lxxiii.fish,available,52,1%,6,Mathematics,,,
eightytwo.fish,available,52,4%,10,Mathematics,,,
ninetyone.fish,available,52,5%,10,Mathematics,,,
abstruse.fish,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxii.fish,available,52,1%,5,Mathematics,,,
lxxxiv.fish,available,52,1%,6,Mathematics,,,
abysmal.fish,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtysix.fish,available,52,4%,9,Mathematics,,,
abominable.fish,available,52,2%,10,"Entertainment,Humanities",,,
xciv.fish,available,52,2%,4,Mathematics,,,
repulsive.fish,available,52,1%,9,Humanities,,,
broached.fish,available,50,0%,8,Food and Beverage,,,
abducting.fish,available,50,0%,9,Medicine,,,
abranchial.fish,available,50,0%,10,Science,,,
trine.fish,available,50,11%,5,"General,Religion",,,
triplet.fish,available,50,8%,7,Science,,,
acerb.fish,available,50,2%,5,Science,,,
aculeated.fish,available,50,0%,9,"Engineering,Medicine,Science",,,
abdicable.fish,available,50,0%,9,Law,,,
needlelike.fish,available,50,0%,10,"Engineering,Medicine,Science",,,
lxx.fish,available,50,5%,3,Mathematics,,,
gillless.fish,available,50,0%,9,Science,,,
adactylous.fish,available,50,0%,10,Science,,,
spinous.fish,available,50,1%,7,"Agriculture,Science",,,
acetous.fish,available,50,1%,7,Science,,,
ogdoad.fish,available,50,1%,6,Mathematics,,,
adhominem.fish,available,50,2%,10,"Humanities,Law,Politics",,,
acapnotic.fish,available,50,0%,9,"Healthcare,Medicine,Science",,,
acaudal.fish,available,50,1%,7,"Agriculture,Science",,,
acellular.fish,available,50,1%,9,Science,,,
acerbic.fish,available,50,2%,7,"Arts,Humanities,Media",,,
scummy.fish,available,50,1%,6,Humanities,,,
acerose.fish,available,50,1%,7,Science,,,
vinegary.fish,available,50,1%,8,Food and Beverage,,,
abactinal.fish,available,50,0%,9,Science,,,
cinque.fish,available,50,7%,6,Mathematics,,,
abbatial.fish,available,50,0%,8,Religion,,,
aborticide.fish,available,50,0%,10,Medicine,,,
acetose.fish,available,50,1%,7,Science,,,
abomasal.fish,available,50,0%,8,Agriculture,,,
acapnic.fish,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.fish,available,50,1%,9,Law,,,
apriori.fish,available,48,13%,8,Mathematics,,,
abyssal.fish,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.fish,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.fish,available,48,5%,10,Law,,,
ilxx.fish,available,48,1%,4,Mathematics,,,
ilxxx.fish,available,48,1%,5,Mathematics,,,
abstracted.fish,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.fish,available,48,1%,8,Mathematics,,,
acicular.fish,available,46,2%,8,Science,,,
achenial.fish,available,46,1%,8,Science,,,
acheronian.fish,available,46,1%,10,Humanities,,,
achromous.fish,available,46,1%,9,Science,,,
acanthotic.fish,available,46,0%,10,"Agriculture,Science",,,
stemless.fish,available,46,2%,8,"Agriculture,Science",,,
acephalous.fish,available,46,1%,10,Science,,,
acanthous.fish,available,46,0%,9,"Agriculture,Science",,,
acaudate.fish,available,46,1%,8,"Agriculture,Science",,,
theabsurd.fish,available,46,1%,10,"Arts,Entertainment,Media",,,
achromic.fish,available,46,2%,8,Science,,,
acanthoid.fish,available,46,1%,9,"Agriculture,Science",,,
acetonic.fish,available,46,1%,8,Science,,,
acarpous.fish,available,46,0%,8,"Agriculture,Science",,,
quaternary.fish,available,46,3%,10,Mathematics,,,
acetabular.fish,available,46,1%,10,Science,,,
acetylic.fish,available,46,1%,8,Science,,,
stripling.fish,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.fish,available,46,0%,8,"Healthcare,Medicine,Science",,,
cotyloid.fish,available,46,1%,8,Science,,,
acetylenic.fish,available,46,1%,10,Science,,,
acarpelous.fish,available,46,0%,10,"Agriculture,Science",,,
vinegarish.fish,available,46,1%,10,Food and Beverage,,,
acherontic.fish,available,44,1%,10,Humanities,,,
accusatory.fish,available,44,1%,10,Law,,,
cotyloidal.fish,available,44,1%,10,Science,,,
abscessed.fish,available,41,0%,9,Healthcare,,,
phoebe.fish,available,41,14%,6,Science,,,
accusive.fish,available,40,1%,8,Law,,,
scurrilous.fish,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.fish,available,40,1%,7,Religion,,,